code,value
黑龙江,3.401154265
黑龙江,2.557141415
黑龙江,4.592241186
黑龙江,1.817281561
黑龙江,2.765418145
黑龙江,3.009469423
黑龙江,2.060985118
黑龙江,1.574479896
黑龙江,0.531616967
黑龙江,3.775258897
黑龙江,3.064095292
黑龙江,1.926251503
黑龙江,3.40762621
黑龙江,2.357230516
黑龙江,1.762200292
黑龙江,1.979299796
黑龙江,2.744734902
黑龙江,2.742808158
黑龙江,0.681465977
黑龙江,2.430543969
黑龙江,2.161703664
黑龙江,-0.048824256
黑龙江,1.488035301
黑龙江,1.694351239
黑龙江,2.697303471
黑龙江,0.224103277
黑龙江,2.356389868
黑龙江,2.092113801
黑龙江,3.55983998
黑龙江,3.286691766
黑龙江,2.244104127
黑龙江,1.956776574
黑龙江,3.367512639
黑龙江,2.261327503
黑龙江,4.009078604
黑龙江,2.829112931
黑龙江,2.66930513
黑龙江,1.624036446
黑龙江,2.046217253
黑龙江,2.515246031
黑龙江,2.776217357
黑龙江,2.491102499
黑龙江,1.924305455
黑龙江,2.125754703
黑龙江,1.761883659
黑龙江,3.944416754
黑龙江,1.142333252
黑龙江,2.151421515
黑龙江,1.291782352
黑龙江,1.193749253
黑龙江,1.79737785
黑龙江,1.036737347
黑龙江,2.475486312
黑龙江,3.656482661
黑龙江,3.079712653
黑龙江,0.601451005
黑龙江,0.454677414
黑龙江,3.193084532
黑龙江,2.579323087
黑龙江,1.242269736
黑龙江,2.518598048
黑龙江,2.000195057
黑龙江,2.057955679
黑龙江,3.097009377
黑龙江,3.021715504
黑龙江,1.820771442
黑龙江,1.215506909
黑龙江,3.418012393
黑龙江,-0.26853467
黑龙江,2.182519656
黑龙江,2.978488692
黑龙江,1.876209144
黑龙江,0.497341248
黑龙江,2.824364818
黑龙江,3.032277048
黑龙江,5.731281574
黑龙江,3.021242502
黑龙江,1.730745749
黑龙江,3.138714653
黑龙江,2.121187809
黑龙江,2.026984746
黑龙江,2.115849254
黑龙江,3.269596709
黑龙江,1.99041909
黑龙江,3.207567909
黑龙江,2.480876451
黑龙江,2.596406919
黑龙江,3.804375675
黑龙江,2.236000399
黑龙江,2.39391925
黑龙江,1.618382618
黑龙江,4.282327401
黑龙江,1.523948257
黑龙江,2.87508019
黑龙江,1.239153308
黑龙江,3.527000702
黑龙江,1.386353485
黑龙江,2.641241129
黑龙江,3.073657226
黑龙江,1.987180747
新疆,1.844555002
新疆,-0.368069154
新疆,0.850734229
新疆,0.41989395
新疆,-1.170926185
新疆,-1.351052966
新疆,0.766371326
新疆,-1.324809423
新疆,0.25905317
新疆,2.114343198
新疆,0.022206432
新疆,0.526639287
新疆,-0.379694697
新疆,0.16621766
新疆,0.995650238
新疆,-0.596901001
新疆,1.613927335
新疆,-0.677981613
新疆,0.015384509
新疆,0.828674312
新疆,-1.649211728
新疆,0.867861441
新疆,-1.402786073
新疆,0.189992689
新疆,1.264783919
新疆,-0.182407028
新疆,-0.237720561
新疆,-0.723379114
新疆,0.455907216
新疆,1.851177992
新疆,-0.672646747
新疆,0.292154529
新疆,2.229771538
新疆,0.748602101
新疆,0.849750785
新疆,-0.122200948
新疆,0.340663225
新疆,-1.238739238
新疆,-0.362944918
新疆,1.379744206
新疆,0.262399587
新疆,0.797077556
新疆,1.613088262
新疆,1.201450094
新疆,0.312623237
新疆,1.214889749
新疆,-0.478876502
新疆,-0.065815266
新疆,-0.018864011
新疆,0.61139094
新疆,1.074182658
新疆,-0.712100413
新疆,1.384961504
新疆,0.155571614
新疆,0.868094996
新疆,0.401912299
新疆,0.745566097
新疆,-1.781073996
新疆,0.153365565
新疆,-1.170673005
新疆,-0.433299721
新疆,1.266031014
新疆,0.490894143
新疆,0.134560779
新疆,1.112879361
新疆,0.679279073
新疆,0.26682584
新疆,0.522360011
新疆,0.631227796
新疆,1.875691128
新疆,-0.774489668
