x,y,group,long,lat,type
0.659663866,0.605769231,1,124.789916,48.17307692,mainland
0.673669468,0.609615385,1,125.210084,48.28846154,mainland
0.673669468,0.621153846,1,125.210084,48.63461538,mainland
0.679271709,0.636538462,1,125.3781513,49.09615385,mainland
0.677871148,0.642307692,1,125.3361344,49.26923077,mainland
0.677871148,0.653846154,1,125.3361344,49.61538462,mainland
0.677871148,0.661538462,1,125.3361344,49.84615385,mainland
0.679271709,0.680769231,1,125.3781513,50.42307692,mainland
0.682072829,0.688461538,1,125.4621849,50.65384615,mainland
0.69047619,0.698076923,1,125.7142857,50.94230769,mainland
0.69047619,0.709615385,1,125.7142857,51.28846154,mainland
0.68487395,0.725,1,125.5462185,51.75,mainland
0.693277311,0.732692308,1,125.7983193,51.98076923,mainland
0.69047619,0.746153846,1,125.7142857,52.38461538,mainland
0.68627451,0.757692308,1,125.5882353,52.73076923,mainland
0.68907563,0.775,1,125.6722689,53.25,mainland
0.694677871,0.782692308,1,125.8403361,53.48076923,mainland
0.700280112,0.792307692,1,126.0084034,53.76923077,mainland
0.708683473,0.803846154,1,126.2605042,54.11538462,mainland
0.708683473,0.813461538,1,126.2605042,54.40384615,mainland
0.707282913,0.821153846,1,126.2184874,54.63461538,mainland
0.715686275,0.826923077,1,126.4705883,54.80769231,mainland
0.722689076,0.826923077,1,126.6806723,54.80769231,mainland
0.735294118,0.830769231,1,127.0588235,54.92307692,mainland
0.743697479,0.830769231,1,127.3109244,54.92307692,mainland
0.75070028,0.826923077,1,127.5210084,54.80769231,mainland
0.761904762,0.828846154,1,127.8571429,54.86538462,mainland
0.766106443,0.836538462,1,127.9831933,55.09615385,mainland
0.773109244,0.836538462,1,128.1932773,55.09615385,mainland
0.778711485,0.832692308,1,128.3613446,54.98076923,mainland
0.787114846,0.834615385,1,128.6134454,55.03846154,mainland
0.789915966,0.842307692,1,128.697479,55.26923077,mainland
0.795518207,0.848076923,1,128.8655462,55.44230769,mainland
0.803921569,0.859615385,1,129.1176471,55.78846154,mainland
0.798319328,0.867307692,1,128.9495798,56.01923077,mainland
0.794117647,0.873076923,1,128.8235294,56.19230769,mainland
0.785714286,0.876923077,1,128.5714286,56.30769231,mainland
0.775910364,0.882692308,1,128.2773109,56.48076923,mainland
0.764705882,0.888461538,1,127.9411765,56.65384615,mainland
0.759103641,0.892307692,1,127.7731092,56.76923077,mainland
0.753501401,0.884615385,1,127.605042,56.53846154,mainland
0.740896359,0.880769231,1,127.2268908,56.42307692,mainland
0.731092437,0.882692308,1,126.9327731,56.48076923,mainland
0.728291317,0.892307692,1,126.8487395,56.76923077,mainland
0.724089636,0.896153846,1,126.7226891,56.88461538,mainland
0.712885154,0.896153846,1,126.3865546,56.88461538,mainland
0.708683473,0.896153846,1,126.2605042,56.88461538,mainland
0.698879552,0.896153846,1,125.9663866,56.88461538,mainland
0.691876751,0.896153846,1,125.7563025,56.88461538,mainland
0.691876751,0.896153846,1,125.7563025,56.88461538,mainland
0.68487395,0.896153846,1,125.5462185,56.88461538,mainland
0.669467787,0.9,1,125.0840336,57,mainland
0.663865546,0.903846154,1,124.9159664,57.11538462,mainland
0.655462185,0.909615385,1,124.6638656,57.28846154,mainland
0.647058824,0.913461538,1,124.4117647,57.40384615,mainland
0.640056022,0.921153846,1,124.2016807,57.63461538,mainland
0.630252101,0.921153846,1,123.907563,57.63461538,mainland
0.616246499,0.913461538,1,123.487395,57.40384615,mainland
0.607843137,0.913461538,1,123.2352941,57.40384615,mainland
0.599439776,0.913461538,1,122.9831933,57.40384615,mainland
0.591036415,0.913461538,1,122.7310925,57.40384615,mainland
0.586834734,0.903846154,1,122.605042,57.11538462,mainland
0.586834734,0.892307692,1,122.605042,56.76923077,mainland
0.570028011,0.882692308,1,122.1008403,56.48076923,mainland
0.556022409,0.878846154,1,121.6806723,56.36538462,mainland
0.549019608,0.873076923,1,121.4705882,56.19230769,mainland
0.542016807,0.863461538,1,121.2605042,55.90384615,mainland
0.536414566,0.857692308,1,121.092437,55.73076923,mainland
0.529411765,0.851923077,1,120.882353,55.55769231,mainland
0.514005602,0.846153846,1,120.4201681,55.38461538,mainland
0.511204482,0.842307692,1,120.3361345,55.26923077,mainland
0.505602241,0.842307692,1,120.1680672,55.26923077,mainland
0.495798319,0.838461538,1,119.8739496,55.15384615,mainland
0.492997199,0.830769231,1,119.789916,54.92307692,mainland
0.492997199,0.825,1,119.789916,54.75,mainland
0.491596639,0.817307692,1,119.7478992,54.51923077,mainland
0.484593838,0.811538462,1,119.5378151,54.34615385,mainland
0.480392157,0.803846154,1,119.4117647,54.11538462,mainland
0.477591036,0.796153846,1,119.3277311,53.88461538,mainland
0.476190476,0.790384615,1,119.2857143,53.71153846,mainland
0.473389356,0.778846154,1,119.2016807,53.36538462,mainland
0.471988796,0.776923077,1,119.1596639,53.30769231,mainland
0.466386555,0.767307692,1,118.9915967,53.01923077,mainland
0.462184874,0.757692308,1,118.8655462,52.73076923,mainland
0.457983193,0.751923077,1,118.7394958,52.55769231,mainland
0.446778711,0.748076923,1,118.4033613,52.44230769,mainland
0.43697479,0.740384615,1,118.1092437,52.21153846,mainland
0.428571429,0.736538462,1,117.8571429,52.09615385,mainland
0.417366947,0.734615385,1,117.5210084,52.03846154,mainland
0.408963585,0.734615385,1,117.2689076,52.03846154,mainland
0.403361345,0.740384615,1,117.1008404,52.21153846,mainland
0.396358543,0.746153846,1,116.8907563,52.38461538,mainland
0.396358543,0.748076923,1,116.8907563,52.44230769,mainland
